-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1c0c42bc437aacc556bee4faa25d33b7\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\42af0fafa30fa24761da717d2b870d91\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0884e7b73707cea08c0c32de90e334e5\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5baba3263d9e8533f0dd45bce48b37e5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5775982ceac6f0a78fa6d9b4a40bb0a3\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\276f4d6f091d746315af150bf30c3321\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ba6c9602e93dadf0dd303199c4d9742a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9c3eccafd9e2a1ef1cb4859edb52774c\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2cdde6e7835fb008311c8af981f31267\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2773edf1ad74ea271f4d3ce0cbc0a2ef\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\84588cb8d3d900d21d508e15b2e7be13\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\05d398e8dc5f041fa8334c3837c67092\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e9640166efd0e9e6f0e221e8a9b11bca\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a76a7c21b514bff0db3fb37056a02144\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\588c675708a621c2d5a72131074f5ce3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6089c9ecc52c7cc8d23d10d91fec189c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\cdb822678340338ef78c46ce88e9e975\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2aba589ad49aae9b42cac79d3569e2f8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\415be043627ba5d3fadd2eaef9b45d6d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\7da7582717e5eb0e1f6e6ea4b65bf56f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\43abf76620699435cf4697a59adedcec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d90a011be2c8360d4878b61040bb9282\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\6e659b777ae7c68e674fd318eb206b6b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dfe279c2d2cc1ddb9f213ca475fd34bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e03e3fcb1501495edd262b54dfd4f247\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9dab43d502487b9e2bc0fe1d81572ab3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\624f2c019932651e0b6177c7e46f1372\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\c43ad022060190f662b341b27e8861d6\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\791146e89ee5b9a2d2c7bada6a6a5ba9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0c2385f51fd0933fc28fcdd5e1572a3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bec8548f7863c71758bc05b7250cff63\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\04f702fe8fc07e3a8714a9616e954552\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e4cba8b9d08c91d9c71cab7207897ca0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d0314c214dd6240b153df57ca3242cf9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\14b4362bee7f74dc8f6d6c07aa536895\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\93342e466a50af305f1934300ef268d2\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\716d1b193cc5dd61a56373529de25dd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d7ebc44030d30369996418ec1cdd4681\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\53b529a93af640195a1005ea553028a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\73b6ac3d6140887829227a6748585ad7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\50d2f0756e9cae562fba528ef5feb6b2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1b1f9d619ff7ab755735daf86bb3a4e7\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d145833028c53daa8b8b6985b9aca500\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\adefea75eb1034d427a0fa5d82963d4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\463b029f7bb60b2dae0da8789fa10009\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
